::UMS
FB 10
FB_P_SELCOM		Select command
FB_I_EDCKLST		Edit Checklist
FB_E_BADFRMNAME		Form name must be <= 14 characters
FB_E_INVDFORM		Form Invalid or Protected
FB_E_MSTSPSRC		Must specify source file
FB_E_MSTSPDEST		Must specify destination file
FB_E_BADDIRFRCP		Unable to copy form to that directory
FB_I_CPYFRM		Copy form
FB_I_FILLCPY		Fill in copy form
FB_I_CPYGDT		Copy gadget
FB_P_SELGDT		Select gadget
FB_P_POKGDT		Poke position of new gadget
FB_I_OLDXOLDY		old x = $1, old y = $2
FB_P_SELADDGRP		Select gadget to add to group
FB_E_GDTMEMGRP		Gadget is a member of another group
FB_P_TRANSREJ		Accept = Transfer gadget; Reject = cancel
FB_P_FILLGRP		Fill in Group form
FB_I_EDTGRP		Create/Edit group
FB_P_SELMEMGRP		Select member of a group
FB_E_NOTMEMGRP		This gadget is not a member of a group
FB_P_CREATREJ		Accept = Create new group; Reject = cancel
FB_I_CREDATLNK		Create data link
FB_I_DISPDATLNK		Displaying current data links
FB_P_SELLNKORG		Select origin gadget of data link
FB_E_NOTINLNK		Gadget cannot be used in data link
FB_P_POKNXTLNK		Poke next gadget in data link
FB_P_LOOPNOTALL		Looping is not allowed for data links
FB_P_ACCREJ		Accept = Green link; Reject = Red link
FB_I_XY			x = $1, y = $2
FB_I_CRESEQ		Create sequence
FB_I_DISPCURSEQ		Displaying current sequences
FB_I_SELSTARTGDT	Select starting gadget of sequence
FB_E_NOTFORSEQ		Gadget cannot be used for sequencing
FB_P_POKNXTSEQ		Poke next gadget in sequence
FB_E_BADOPNDIR		Unable to open directory
FB_E_NOIFORMS		No I/FORMS in this directory
FB_E_BADFRMT		File has bad format: code $1
FB_E_BADHT		form height must be > zero
FB_E_BADWD		form width must be > zero
FB_E_FRMXNOTNEG		Form X position cannot be negative
FB_E_FRMBADX		Invalid form X pos (max. $1)
FB_E_FRMYNOTNEG		Form Y position cannot be negative
FB_E_FRMBADY		Invalid form Y pos (max. $1)
FB_E_NONAME		Must specify form name
FB_P_POKFRMANC		Poke form anchor point
FB_P_POKFRMSWG		Poke form swing point
FB_I_DEFINE		Define
FB_I_DISPWRKFRM		Displaying work form...
FB_E_INVSEQGDT		Invalid sequence gadget
FB_E_NOTIFORMS		File is not an I/FORMS file
FB_I_DEFFRM		Defining form...
FB_P_FILLDEFFRM		Fill in define form
FB_I_SCANFILE		Scanning files...
FB_E_MSTSPCFIL		Must specify file to delete
FB_E_CANNOTDEL		Cannot delete that file
FB_E_DELFRM		Delete form
FB_I_SEARDIR		Searching directory...
FB_P_FILLDEL		Fill in delete form
FB_I_DELGDT		Delete gadget
FB_I_DELGRP		Delete group
FB_E_NOTMBRGRP		This gadget is not a member of a group
FB_P_ACCREJDELGRP	Accept/Reject deletion of group
FB_I_DELDATLNK		Delete data link
FB_P_SELORGLNK		Select origin gadget of data link
FB_E_NOTLNKED		Gadget is not linked to anything
FB_P_ACCREJLNK		Accept/Reject deletion of this link
FB_I_DELSEQ		Delete sequence
FB_P_POKDILANC		Poke dial anchor point
FB_P_POKDILSWG		Poke dial swing point
FB_E_ZEROLOCBAD		Zero location must be >= 0
FB_E_TIKMBPOS		Ticks must be positive
FB_E_DEGGTZERO		Degrees must be > 0
FB_E_UNTGTZERO		Units must be > 0
FB_E_HIGHGEINIT		High must be >= Initial
FB_E_HIGHGTZERO		High must be > 0
FB_E_INCGTZERO		Increment must be > zero
FB_E_INITGEZERO		Initial must be >= 0
FB_E_INITLEHIGH		Initial must be <= High
FB_E_WHLGTZERO		Whole digits must be > 0
FB_E_FRACNOTNEG		Fractional digits cannot be negative
FB_P_FILLDIL		Fill in dial form
FB_I_PLACEDIL		Place dial
FB_I_EDTDIL		Edit dial
FB_P_SELGDTDRP		Select gadget to drop from group
FB_I_DRPFRMGRP		Drop from group
FB_I_EDTGDT		Edit gadget
FB_I_PLAERRMSG		Placing Error Message Fields...
FB_I_FRMBLDR		Form Builder
FB_I_PRCSTAFIL		Processing startup file...
FB_E_BADLDSWSB25	Cannot load bs font swiss742b.25
FB_E_CMDLINE1		Could not find startup file
FB_E_CMDLINE2		Usage: $1 [options]
FB_E_CMDLINE3		Options:
FB_E_CMDLINE4		-f full pathname of form to load
FB_E_CMDLINE5		-s full pathname of startup file
FB_E_CMDLINE6		-p full pathname to journal playback file
FB_E_CMDLINE7		-j full pathname to journal save file
FB_E_INVKEYWRD		Invalid keyword- $1 found in startup file
FB_E_BADLDSWS15		Cannot load bs font swiss742.15
FB_E_BADLDSWSB12	Cannot load bs font swiss742b.12
FB_E_BADLDSWSB15	Cannot load bs font swiss742b.15
FB_E_BADLDSWSB20	Cannot load bs font swiss742b.20
FB_E_BADLDMONO15	Cannot load bs font mono821.15
FB_E_BADLDMONOB15	Cannot load bs font mono821b.15
FB_E_CNTLDFRM		Unable to load $1
FB_E_UNBCREFIL		Unable to create file: $1
FB_I_YES		Yes
FB_I_NO			No
FB_I_NONE		none
FB_E_NONEWGDT		You cannot create a new gadget on this form
FB_E_LABELUSED		There is already another gadget with that label
FB_P_FILLEXPPRV		Fill in Expanded Preview form
FB_I_EXPPRV		Expanded Preview
FB_E_GETVECTERR		FONTSERVER ERROR IN GET VECT = $1
FB_E_GETBMAPERR		FONTSERVER ERROR IN GET BMAP = $1
FB_E_DRWSYMERR		DRAWSYMBOLS error = $1
FB_E_DRWTXTERR		FSdrawText error = $1
FB_E_BADFMTERR		Bad Fontserver font, error = $1
FB_E_BADSYMFILE		ERROR Loading symbol file $1
FB_E_CNTLDFNT		FEI: Cannot load font $1, size $2
FB_E_CNTLDFISYM		Cannot load symbol file FIsym
FB_E_CNTLDFBSYM		Cannot load symbol file FBsymbols
FB_I_FCECPY		Fence copy
FB_P_POKANCPNT		Poke anchor point
FB_P_SELFCEAREA		Select Fence area
FB_P_ACCREJFCE		Accept/Reject fenced area
FB_I_FCEDELETE		Fence delete
FB_P_FILLEDTFRMS	Fill in Edit forms
FB_I_FCEEDT		Fence edit
FB_I_FCEMOVE		Fence move
FB_I_MVEFCEAREA		Move fenced area
FB_I_FCEUNDEL		Fence undelete
FB_I_UNDELFCE		Undeleting fenced area...
FB_P_POKFLD		Poke upper left hand corner of field
FB_P_POKFLDANC		Poke field anchor point
FB_P_POKFLDSWG		Poke field swing point
FB_P_POKASSLST		Poke upper left hand corner of associated list
FB_P_POKLSTANC		Poke associated list anchor point
FB_I_FLDFNT		field font = $1.$2
FB_P_POKLSTSWG		Poke associated list swing point
FB_E_ROLLTHRUINV	Roll through invalid for Associated list
FB_E_MSTETRDTP		Must enter data point in draw mode
FB_E_ROWSGTZERO		Number of rows must be > 0
FB_E_COLSGTZERO		Number of columns must be > 0
FB_E_REWINVROLL		Review mode invalid for roll-through
FB_E_MULINVROLL		Multi-select mode invalid for roll-through
FB_E_CHAINVROLL		Change mode invalid for roll-through
FB_E_INSINVROLL		Insert mode invalid for roll-through
FB_E_ECHSNGLNE		No echo field must be single-line
FB_E_ECHCLRONSEL	No echo field must be clear upon selection
FB_E_ECHNOLST		No echo field must not have an associated list
FB_E_VRTINVROLL		Vertical scrolling invalid for roll-through
FB_E_HORZINVWRP		Horiz. scroll invalid in wrap mode
FB_E_HORZINVJUST	Horiz. scroll invalid for justified fields
FB_E_NOWRPHRZSCRL	No wrap while horiz. scroll enabled
FB_E_ROLLINVMUL		Roll through invalid for multi-line fields
FB_E_ROLLNOLST		Roll through cannot have Assoc List
FB_E_ROLLINVVERT	Roll through invalid with vertical scrolling
FB_E_ROLLSNGSEL		Roll through must use Single Select edit mode
FB_E_DEFASSLST		Must define associated list first
FB_E_VALOUTLMT		Value not within limits
FB_E_MINLEMAX		Minimum must be <= Maximum
FB_E_MINLEDEF		Minimum must be <= Default
FB_E_MAXGEMIN		Maximum must be >= Minimum
FB_E_MAXGEDEF		Maximum must be >= Default
FB_I_FILLFLD		Fill in field form
FB_I_PLAFLD		Place field
FB_I_EDTFLD		Edit field
FB_E_MUSTGTZERO		Must be > 0
FB_I_FITFORM		Fit form
FB_P_FILLFIT		Fill in fit form
FB_P_POKGGEANC		Poke gauge anchor point
FB_P_POKGGESWG		Poke gauge swing point
FB_E_INCSGTZERO		Increments must be > 0
FB_E_DEFGEZERO		Default must be >= 0
FB_E_DEFLEHIGH		Default must be <= High
FB_P_FILLGGE		Fill in gauge form
FB_I_PLAGGE		Place gauge
FB_I_EDTGGE		Edit gauge
FB_I_GRPCPY		Group copy
FB_P_POKNEWPOS		Poke new position of gadget
FB_I_GRPDELETE		Group delete
FB_P_ACCREJGRPDEL	Accept/Reject Group to delete
FB_I_GRPEDT		Group edit
FB_P_ACCREJGRP		Accept/Reject Group
FB_I_GRPMVE		Group move
FB_I_GRPUNDEL		Group Undelete
FB_P_POKLINANC		Poke line anchor point
FB_P_POKLINEND		Poke line endpoint
FB_E_ENDPTGEZERO	endpoint must be >= 0
FB_P_FILLLNEFRM		Fill in line form
FB_I_PLCLNE		Place line
FB_I_EDTLNE		Edit line
FB_I_MVEGDT		Move gadget
FB_P_POKTOPMUL		Poke top left point of multicolumn field
FB_E_INVHDRMCF		Invalid Header MCF gadget
FB_E_MAX100COLS		Form Builder supports a maximum of 1000 columns
FB_E_TOTCOLEXC		Total columns must exceed Visible columns for column scrolling to work
FB_E_VISCOLEXC		Visible columns cannot exceed number of columns
FB_P_FILLMULCOL		Fill in multi column field forms
FB_E_NOTENGHCOL		There aren't that many columns defined
FB_E_LOWCOLZERO		Lowest valid column number is zero
FB_E_WIDGEONE		Width in characters must be >= 1
FB_E_MSTBELEFT		Horizontally scrollable column must be left justified
FB_I_PLCMULCOL		Place multicolumn field
FB_I_EDTMULCOL		Edit multicolumn field
FB_E_CONVONSR		CONVERT only valid for SR form
FB_I_PCECNTLBUT		Place control buttons
FB_P_FILLCNTLBUT	Fill in control buttons form
FB_I_ROWSCOLS		rows = $1, columns = $2
FB_P_SELGDTKEY		Select gadget or keyin label
FB_I_GDTLABEL		gadget label = $1
FB_P_ACCREJGDT		Accept/Reject gadget
FB_P_POKRCTANC		Poke rectangle anchor point
FB_P_POKRCTSWG		Poke rectangle swing point
FB_P_FILLRCT		Fill in rectangle form
FB_I_PCERCT		Place rectangle
FB_I_EDTRCT		Edit Rectangle
FB_I_REVDATLNK		Review data link
FB_I_DETCURLNK		Determining current data links
FB_P_SELLNKGDT		Select linked gadget
FB_I_REVSEQ		Review sequence
FB_I_DETCURSEQ		Determining current sequences
FB_P_SELSEQGDT		Select sequenced gadget
FB_E_STSOFSAV		Status of save form = $1
FB_E_DUMPNAME		Dump name must be 1..14 characters long
FB_I_SAVEFORM		Save form
FB_P_FILLSVEFRM		Fill in save form
FB_I_SVEPRESVAR		Save presentation variables
FB_P_FILLSVPV		Fill in save pv form
FB_P_POKSCRANC		Poke scroll bar anchor point
FB_P_POKSCRSWG		Poke scroll bar swing point
FB_E_HGHGELOW		High must be >= Low
FB_E_LOWLEHGH		Low must be <= High
FB_E_PERLE100		Percentage must be <= 100
FB_E_PERGE5		Percentage must be >= 5
FB_P_FILLSCRFRM		Fill in Scroll bar form
FB_I_PCESCRBAR		Place Scroll bar
FB_I_EDTSCRBAR		Edit scroll bar
FB_I_SHWGRP		Show group
FB_P_ACCREJCON		Accept or Reject to continue
FB_P_POKSLIANC		Poke slider anchor point
FB_P_POKSLISWG		Poke slider swing point
FB_E_INITGELOW		Initial must be >= Low
FB_E_LOWLEINIT		Low must be <= Initial
FB_E_LOWLEHIGH		Low must be <= High
FB_P_FILLSLIFRM		Fill in slider form
FB_I_PCESLI		Place slider
FB_I_EDTSLI		Edit slider
FB_P_POKUPPSYM		Poke upper left hand corner of symbol
FB_P_FILLSYMFRM		Fill in symbol form
FB_I_PCESYMB		Place symbol
FB_I_EDTSYMB		Edit symbol
FB_P_POKUPPTXT		Poke upper left hand corner of text
FB_P_FILLTXTFRM		Fill in text form
FB_I_PCETXTSTR		Place text string
FB_I_EDTTXTSTR		Edit text string
FB_P_POKUPPTOG		Poke upper left hand corner of toggle
FB_P_POKTOGANC		Poke toggle anchor point
FB_P_POKTOGSWG		Poke toggle swing point
FB_P_FILLTOGFRM		Fill in toggle form
FB_I_PCETOG		Place toggle
FB_I_EDTTOG		Edit toggle
FB_E_BADSTSNEW		bad status for FIg_new = $1
FB_E_STATUS		status = $1
FB_E_CANTLOCATE		Unable to locate $1
FB_E_BADFORMAT		File $1 has bad format
FB_I_UNDELGDT		Undelete gadget
FB_I_UNDELINGGDT	Undeleting gadget...
FB_E_BADINTNBR		Invalid integer number
FB_E_BADFPNBR		Invalid floating point number
FB_E_NOSYMFIL		No symbol files in directory
FB_E_NOTWITHSELECT	Associated list invalid with single/multi select fields
FB_E_BADSCRN	Unknown screen number
FB_E_BADSIZE	Text size not available
