::UMS

NFT                        14
NFT_P_CONFIRM_CHECKOUT     Are you sure you want to check out 
NFT_P_CONFIRM_COPY_FILES   Are you sure you want to copy the files of 
NFT_P_CONFIRM_DELETE       Are you sure you want to delete
NFT_P_CONFIRM_FILES        the indicated file(s) ?
NFT_P_CONFIRM_FLAG         Are you sure you want to flag
NFT_P_CONFIRM_ITEM         the indicated item(s) ?
NFT_P_CONFIRM_ITEM_ARCHIVE Item "$1" Revision "$2" 's files for archive ?
NFT_P_CONFIRM_ITEM_BACKUP  Item "$1" Revision "$2" 's files for backup ?
NFT_P_CONFIRM_ITEM_DELETE  Item "$1" Revision "$2" 's files for delete ?
NFT_P_CONFIRM_ITEM_FILES   Item "$1" Revision "$2" 's files ?
NFT_P_CONFIRM_ITEM_RESTORE Item "$1" Revision "$2" 's files for restore ?
NFT_P_CONFIRM_ITEM_REV     Item "$1" Revision "$2" ?
NFT_P_CONFIRM_LOCK         Are you sure you want to lock
NFT_P_CONFIRM_NODE         Node "$1" ?
NFT_P_CONFIRM_PROJECT      Project "$1" ?
NFT_P_CONFIRM_PROJECT_ARCHIVE Project "$1" files for archive ?
NFT_P_CONFIRM_PROJECT_BACKUP  Project "$1" files for backup ?
NFT_P_CONFIRM_PROJECT_RESTORE Project "$1" files for restore ?
NFT_P_CONFIRM_PURGE_VERS   Are you sure you want to purge version(s) of 
NFT_P_CONFIRM_REPORT       Report "$1" ?
NFT_P_CONFIRM_SA           Storage Area "$1" ?
NFT_P_CONFIRM_SEARCH       Search Criteria "$1" ?
NFT_P_CONFIRM_SET          the indicated set(s) ?
NFT_P_CONFIRM_SET_ARCHIVE  Set "$1" Revision "$2" 's files for archive ?
NFT_P_CONFIRM_SET_BACKUP   Set "$1" Revision "$2" 's files for backup ?
NFT_P_CONFIRM_SET_FILES    Set "$1" Revision "$2" 's files ?
NFT_P_CONFIRM_SET_RESTORE  Set "$1" Revision "$2" 's files for restore ?
NFT_P_CONFIRM_SET_REV      Set "$1" Revision "$2" ?
NFT_P_CONFIRM_SORT         Sort Criteria "$1" ?
NFT_P_CONFIRM_UNLOCK       Are you sure you want to unlock
NFT_P_CONFIRM_USER         User "$1" ?
NFT_P_CONFIRM_WORKFLOW     Workflow "$1" ? 
NFT_P_COPY_ITEM            Copy Item "$1" Revision "$2"
NFT_P_COPY_ITEM_FILES      Copy files from Item "$1" Revision "$2"
NFT_P_COPY_ITEM_SA         Copy Item To ...
NFT_P_COPY_SET             Copy Set "$1" Revision "$2"
NFT_P_COPY_SET_SA          Copy Set To ...
NFT_P_CR_CAT               Create Catalog
NFT_P_DEFINE_SEARCH        Define a Search Criteria
NFT_P_DEFINE_SORT          Define a Sort Criteria
NFT_P_DELETE_COMMANDS      Delete Commands from I/NFM  
NFT_P_DELETE_FLAGGED_ITEMS  Delete Flagged Items  
NFT_P_DELETE_ITEM_FILES    Delete files from Item "$1" Revision "$2"
NFT_P_DEL_ACL_SIGN         Delete ACL Signoff Users
NFT_P_DEL_ACL_USERS        Delete ACL Class Users
NFT_P_DEL_ALL_1_USER       All But 1 Signoff User Can Be Deleted
NFT_P_DEL_ALL_N_USER       All But $1 Signoff Users Can Be Deleted
NFT_P_DEL_ALL_USERS        All Signoff Users Can Be Deleted
NFT_P_DEL_CAT_ACL_MAP      Delete Catalog ACL Mapping
NFT_P_DEL_CAT_SA_MAP       Delete Catalog Storage Area Mapping
NFT_P_DEL_PRJ_ACL_MAP      Delete Project ACL Mapping
NFT_P_DEL_PRJ_MEM          Delete Items from Project "$1"
NFT_P_DEL_PRJ_SA_MAP       Delete Project Storage Area Mapping
NFT_P_DEL_PROJ_ITEMS       Delete Items from Project "$1"
NFT_P_DEL_SET_MEM          Delete Items from Set "$1" Revision "$2"
NFT_P_DEL_USERS            Delete Users
NFT_P_FLAG_ARCHIVE         Select Item files to flag for archive...
NFT_P_FLAG_BACKUP          Select Item files to flag for backup...
NFT_P_FLAG_DELETE          Select Item files to flag for delete...
NFT_P_FLAG_RESTORE         Select Item files to flag for restore...
NFT_P_FOR_STATE            for State "$1"
NFT_P_FROM_CLASS           from Class "$1"
NFT_P_FROM_STATE           from State "$1"
NFT_P_ITEM_REV             Item "$1" Revision "$2"
NFT_P_LIST_ACL             List of ACLs
NFT_P_LIST_ACLS            List of ACLs in Workflow "$1"
NFT_P_LIST_ACL_CLASS_USERS List of ACL Class Users
NFT_P_LIST_ACL_MAP         ACL Mappings
NFT_P_LIST_ACL_SO_USERS    List of ACL Signoff Users
NFT_P_LIST_APP_COMMANDS    List of I/NFM Commands for Application "$1"
NFT_P_LIST_ARCHIVES        List of I/NFM Archives
NFT_P_LIST_ARCHIVE_FLAGS   List of Items Flagged for Archive
NFT_P_LIST_BACKUP_FLAGS    List of Items Flagged for Backup
NFT_P_LIST_CATALOGS        List of I/NFM Catalogs
NFT_P_LIST_CAT_ACL_MAP     List of Catalog ACL Mappings
NFT_P_LIST_CAT_SA_MAP      List of Catalog Storage Area Mappings
NFT_P_LIST_CLASSES         List of I/NFM Classes in Workflow "$1"
NFT_P_LIST_CLASS_ACCESS    List of I/NFM Class Access for Workflow "$1"
NFT_P_LIST_COMMANDS        List of I/NFM Commands 
NFT_P_LIST_DELETE_FLAGS    List of Items Flagged for Delete
NFT_P_LIST_FILES           List of Local Files
NFT_P_LIST_ITEMS           List of Items
NFT_P_LIST_ITEMS_IN_PRJ    List of Project Members
NFT_P_LIST_ITEMS_IN_SET    List of Set Members
NFT_P_LIST_ITEMS_ON_TAPE   List of Items on Tape
NFT_P_LIST_LABELS          List of Labels
NFT_P_LIST_LOCAL_FILES     List of Local Files in Working Area "$1"
NFT_P_LIST_NODES           List of I/NFM Nodes
NFT_P_LIST_PRJ_ACL_MAP     List of Project ACL Mappings
NFT_P_LIST_PRJ_MEM         List of Items in Project "$1"
NFT_P_LIST_PRJ_SA_MAP      List of Project Storage Area Mappings
NFT_P_LIST_PROGRAMS        List of I/NFM Programs
NFT_P_LIST_PROJECTS        List of I/NFM Projects
NFT_P_LIST_REPORTS         List of I/NFM Reports
NFT_P_LIST_RESTORE_FLAGS   List of Items Flagged for Restore
NFT_P_LIST_REVISIONS       List of Revisions for Item "$1"
NFT_P_LIST_SA              List of I/NFM Storage Areas
NFT_P_LIST_SAVESETS        List of I/NFM Saveset Entries
NFT_P_LIST_SA_MAP          Storage Area Mappings
NFT_P_LIST_SEARCH          List of Search Criteria Names
NFT_P_LIST_SETS            List of Sets in Catalog "$1"
NFT_P_LIST_SET_MEM         List of Items in Set "$1" Revision "$2"
NFT_P_LIST_SORT            List of Sort Criteria Names
NFT_P_LIST_SO_HISTORY      Item Signoff History
NFT_P_LIST_SO_ON_ITEM      List of Item Signoffs
NFT_P_LIST_STATES          List of I/NFM States in Workflow "$1"
NFT_P_LIST_TABLES          List of I/NFM Tables
NFT_P_LIST_TRANSITIONS     List of I/NFM Transitions in Workflow "$1"
NFT_P_LIST_USED_PRJS       Projects Where Item "$1" Revision "$2" is Used
NFT_P_LIST_USED_SETS       Sets Where Item "$1" Revision "$2" is Used
NFT_P_LIST_USERS           List of I/NFM Users
NFT_P_LIST_WA              List of I/NFM Working Areas
NFT_P_LIST_WF              List of I/NFM Workflows
NFT_P_LIST_WF_COMMANDS     List of I/NFM Commands for Workflow "$1"
NFT_P_LIST_WHERE_PRJ       Where Item Used in Projects
NFT_P_LIST_WHERE_SET       Where Item Used in Sets
NFT_P_LOAD_REPORT          Load a Report into I/NFM
NFT_P_LOAD_SEARCH          Load a Search Criteria into I/NFM
NFT_P_LOAD_SORT            Load a Sort Criteria into I/NFM
NFT_P_LOAD_WF              Load a Workflow into I/NFM
NFT_P_LOGIN                Log In to I/NFM
NFT_P_MK_TRANS             Make Transition for
NFT_P_PRJ_MAP              for Project "$1"
NFT_P_PURGE_SIGNOFF        Are you sure you want to purge signoffs on
NFT_P_REPORT_NAME          Report Name
NFT_P_RESTORE_FLAGGED_ITEMS Restore Flagged Items  
NFT_P_REVIEW               Review of  
NFT_P_REVIEW_ITEM          Review of Item "$1" Revision "$2"
NFT_P_REVIEW_SA            Review of I/NFM Storage Area "$1"
NFT_P_ROLL_VERSION_FOWARD  Roll version of Item "$1" Revision "$2" forward
NFT_P_SEARCH_NAME          Search Name
NFT_P_SELECT_ATTRIBUTES    Select attributes by clicking on columns
NFT_P_SELECT_FLAG_COMMAND  Select a flag option 
NFT_P_SERVER_DEBUG         Define I/NFM Debug Mode 
NFT_P_SIGNOFF_ON_ITEM      Signoff on
NFT_P_SORT_NAME            Sort Name
NFT_P_TO_CLASS             to Class "$1"
NFT_P_TRANSITION_DEF       Define the transitions allowed in workflow "$1"
NFT_P_USER_TITLE           I/NFM Version $1
NFT_P_WF_DEF               Workflow definition
NFT_P_CHANGE_ITEM_WF       Change the workflow and state of the selected item(s)
NFT_P_LIST_SERVERS         List of I/NFM Servers
NFT_P_LIST_ENVS            List of I/NFM Environments
NFT_P_LIST_REV             List of Item Revisions
NFT_P_CONFIRM_PLOT         Are you sure you want to plot
NFT_P_CONFIRM_PARENT_ONLY  Set "$1" Revision "$2", but no children ?
NFT_P_CONFIRM_SAVE         Are you sure you want to save the files of
NFT_P_COPY_ACL             Copy ACL Users
NFT_P_COPY_ACL_USERS       Copy ACL Users
NFT_P_LIST_TAPE_LABELS     List of Tape Labels
